0.19475219674252095,-1.1169665618526072,0.9670579501468267,0.11846074566041552,1.1034742085581686,0.026450584915424066,0.16896367896758807,-0.19342838935839204,1.6397288987999064,-0.6331113666257382
-0.12312234194751238,-2.292749356083994,-0.2635364334537197,-1.0231888981263715,-0.4237840428286969,1.57548530916363,-0.028800913467360405,0.5033308885786232,1.923660967128775,0.6682074048318735
-0.8414420683035984,-0.7798637670998545,0.5209089836467007,-0.7645815018163936,0.22589106546974624,-0.4523366459544926,-1.3515100327641898,-0.5726464755293328,0.5073423652551782,-0.1955187569852077
-1.8221208596324603,1.4150522156891103,-0.8039253453078239,-0.8972113955642783,-0.5677849622199627,-1.3654568254476638,1.072296970908278,-0.43795536714333627,-0.28477572957353414,-1.7521345773640682
1.3002952428800352,1.0198540975775912,-0.6379118898452495,0.853003924893799,-1.176497565180874,-0.08885419894841319,1.4441472607187409,2.674740691617344,-1.192751992196465,0.6055366816906289
-0.5817664631684187,-1.0285686074892093,1.0256470817064327,0.4680987899577496,0.17470568053557337,0.7418424148247633,-0.2766481160305402,1.0029959835328772,-0.6066219622033047,-0.7320729250546364
-0.8621075503213251,0.9106946930924594,0.49172331512832795,-0.751053973915935,-0.053335854777237374,-1.1730697247687722,-0.05815808039292461,-0.35388336559896816,-1.0843156222851125,-1.1343866755919763
0.827327583561089,-0.08101717125807646,-1.1978087646398963,-2.653209307191477,-0.2178422353806952,0.2522315999888726,-0.10570853229492971,0.6502832429913453,0.8081086678995765,-0.6496289683273331
-0.2745067474551655,-0.19969765849088286,-0.797804960196263,-1.165592055777448,0.6198056753246866,-1.2793111254103444,-1.634394511674835,-0.2567414816461436,-0.10031714784556763,0.8469668383672253
-0.39753205677444853,1.0181153378400423,0.1178518730623395,1.2073835076098713,-0.5922178891865962,0.10677508392837214,1.0977795206443268,0.4389144767479102,-0.1454540805669135,0.2359386522131497
0.5729145277105564,0.262963301000435,0.9163624472368425,1.200657668390334,0.5067699017600417,-0.5484677009599168,-1.3251522790599652,0.7359638169478124,-1.600291344595555,1.2262851335815141
-0.22479200524152018,-0.05205200255005334,-1.6913153025178091,-1.3307564272222907,-0.6979601024967347,0.01759591857692973,0.30718778506672756,-0.22447372624589382,1.0900667428660422,-0.0711787303062802
0.6105231680260436,-0.5074730042608003,-1.4943078992373244,-0.24085149420134194,0.5065443239744517,-0.33692992692959084,-0.3607002641169296,-0.3698578403508202,0.3114329377016266,0.7125373077476823
-0.3363003842446005,-0.4470432439834014,1.214869070871711,-1.1912150660104028,-0.045534885610283155,-0.1073109828850411,-1.4364420683942487,0.07005878156438265,-0.06968543817946465,0.8430926341859198
-1.5112993254077294,2.9023717522773658,-0.5635691525743209,-0.5402365483516968,-1.3287680312222225,-0.2012943832947484,-0.6368322405067441,0.9080811393484016,-0.24257853353700598,-0.7303088010039651
-0.006675890428450693,-0.8572059335950375,-0.608533593377474,0.14296033057801358,-0.5012551899448874,0.6546562760455382,-0.622864723029876,-0.07460140092614435,-1.489583860286513,-1.5057039104677976
-0.5214920939221606,0.15170297184599096,-1.7560417084892288,0.2033641654740721,-2.186614378176656,0.6184750263938419,-0.32898528619294704,-0.8869573861594511,0.6929678273951343,0.01893800247366533
-0.6250905413997795,-2.1596765828493534,-0.22711293519625703,-1.010323281500088,1.6666770192671228,0.2831544188059392,-0.8007620579401642,-1.5302625981070852,-0.46501324193557825,0.6150611804698551
0.6780223993493198,-0.062273556033317044,-2.8193823300033167,1.1227668560365958,-0.11816743133528101,0.5818869245404332,-1.7436893796685795,0.4372784627499164,-1.3016223364951853,-1.3177540505954233
-0.6479302442708826,0.3137472208842839,-0.10165295107278753,0.2535914326971163,1.3994872756441243,0.8555600590032287,-1.8746124380926068,-1.7258533556423628,-0.54612103937583,1.2209684769437366
-0.48636934193431247,-1.3527459782942683,1.5420818744751823,-0.5275527540084729,1.3192760418102512,-0.3992258720933051,-0.22954366678122243,-1.1512003315551174,0.5610869093363297,0.6026264539858797
0.21347227382921038,-1.0474215209009763,-0.6910138737222266,1.6727839438701506,0.6218040770059242,0.7755553025132287,-1.4741330295813129,1.6302691666427107,-0.4367019723377157,2.029655669067425
-0.17028682630246206,0.895315298557274,-0.311929540768399,-0.14580889663526891,0.41008452844559423,-1.3115757015854415,-0.3553847268590079,-0.08526192038882072,2.215846084209506,0.30354347312367885
-0.9428448261921464,0.547870221389719,2.007761832050227,0.06261020712673127,0.8170947203816148,0.3558403578575299,2.236168173113586,0.8732402565377094,-0.7026216064302492,1.1014802997130477
-0.014374729615913694,-1.0350148001714012,-0.8632444686322809,0.9675571511223653,-0.838488943529315,-1.0285589420875147,0.7160455191180594,0.6792268506287299,-1.4008713130673625,0.8157554559546375
0.5298550490110808,0.916296429079192,-0.4692092731246775,-1.1442725664040876,-0.6360177203751758,0.6220280127091934,-0.5164882311610697,0.10705510386516531,0.8787358345058145,-0.9701790267738911
1.3773340547903299,0.7061599390170948,0.16077144329159504,-0.6341834335088724,0.05179256968290379,0.9550700179194623,0.003462358575039756,1.4958715684420618,-0.6342940481085038,0.18789837517610314
-1.065023115275283,-1.783850147676396,0.49765763319305145,-0.7430344739511103,-0.5293137572754523,0.03434039278490133,0.8159475098763015,-0.40942966009013837,-1.5240113372407469,0.1417424717803848
0.61149513284004,1.2834192736395773,-1.0646295330060287,-0.9594222625448935,1.0916433550710922,-1.1423328024736936,-1.1749096385887556,-0.8012353347057731,-0.33728076809712293,0.41626277041395743
-0.20208584286824532,2.3311177338422704,2.745235761195392,-0.8420657169698208,0.03550233821438825,-0.23239876243882787,1.1279394587756515,0.37266185775251504,1.9581928145252978,-2.103557073666218
1.7406173406049088,-0.711253066628069,-0.3927684373283523,-1.1336392223619964,1.1830244508326928,0.673911246707357,0.2815265495650461,-1.411689858018803,-1.3217528491125938,-1.0173786418386555
-0.3907897282570304,-0.47120571175379466,-0.07900466698607836,-0.017926477714656785,0.3745221457243222,0.31554078121996476,-0.3420473812245534,-0.9362422088470475,0.4062507152448416,-1.4314350320094382
-0.09238637715520151,-0.2523303312338635,0.8959115818775268,-0.29614667936851335,1.29373378410463,0.8994356411240013,0.24899006680002414,1.967812829772212,-0.1949951210016075,-0.6786143678972799
0.38245480648809155,-0.49400902838480587,-0.3014595616442237,-0.7039868146280341,0.08516529917176491,0.5651772258062675,-0.7255723637419563,0.035262301635252354,-1.130149973879004,0.5699502721560895
1.8450854573231927,-0.9170642025286233,0.4125946115210856,0.21007010457021574,-1.7203250907744598,0.10193004501906947,0.09886682161438738,-0.6648292408987462,0.5527083376020067,-0.453543611792632
0.4802591228640822,0.37186829616610334,1.598626614518285,-0.16128685091468864,0.0015705219049668955,0.5943053960441607,-0.3701993943156529,-0.22248822065687712,-0.7007326985803755,1.253501475895992
-1.007262860229826,-0.359859100483214,-1.0165215578685778,0.6368247741008994,1.1247067861418263,1.2617837202098159,2.22650984962462,0.32071928590694937,-1.116929376563576,0.9186779615705429
-1.0664754889158297,1.4523899275390209,1.9321601619360504,-0.8350556163555902,-0.6549213763423241,-1.327338582575332,1.334067915575803,-0.13152796301281494,-1.2761729037028333,0.07070151576112177
1.4023296377139607,0.4781098729449298,-0.7937337000491048,-0.6836219266483738,-0.6487892896572192,0.2515157988762637,-2.2148051182575537,0.16360023254828746,-0.01763107464020093,0.6651585860732955
-1.3621473861687705,0.12684284241177712,0.15835183914701517,-0.3197915920186416,-2.1391812881282446,-0.5186171425759216,0.8255761197166201,-1.6843687646080774,0.13797219156343832,-0.1604610431159737
-0.15632865522246314,-0.7229253524299197,-0.7719621326151207,-1.6398468419804875,0.4489689590937345,-0.353681568839556,-0.5783009441104607,1.437993207372587,0.7331052763952455,-0.5680441944790543
1.4923616384773564,0.07678077861465342,-1.1388168983028908,-1.6239471226602424,0.11154054905547037,0.08964186053110494,0.06661947758114756,-0.8556379250318885,1.1603797208744913,0.3411294249592199
-0.29030763416343663,-2.403725512794671,-0.7837922085086148,1.3306507589627723,-1.1123292475863271,-0.8768102369920958,-0.0995362014713911,1.6018392283425789,1.5583007514698806,1.3201967914447852
-0.287660057329326,0.4116865788667239,-0.351003279245266,-1.056463476124569,0.12893833989724085,-1.0539351430228319,-0.4206294593177173,-0.2099039490169527,1.6305585047784372,-0.13132672135287443
0.9064701394553519,0.6735967951953591,0.044684894011468614,0.5915084686097308,0.21366327877214925,1.1585454012912855,-2.8273434274618565,0.15503078553738664,0.33236386472834767,-1.7619631669347773
1.431410335914437,-0.4455840404011163,0.906126610426116,-0.43294904817520546,0.26110009983402627,-0.23941650342636567,0.855594873962345,-0.4408371945254944,0.24404278146961458,-0.8053421309748341
-1.4107632957626344,0.019174780704081913,0.9275251936124227,0.7466773377269014,-0.8289763035425108,-0.4829454773646786,-0.6349955049370912,-0.8259049968181807,1.0467772565836133,0.6665161847002841
-0.4853484635762648,-0.5034804189174678,1.325771301525766,-0.22882466729375495,1.4227277491105532,1.0123362449798512,0.36507395757675704,0.7355406635639726,0.4639017507972454,1.229743317104734
-0.43839460753377646,-0.9306521823339095,0.3804998871742319,-0.07199510149858224,-1.4116914706103798,0.6493068881813139,-1.1462418863191919,1.3915994025314367,0.1943502260740467,0.23531461692937325
-0.4459568139615038,0.4498458479191669,0.21206510597239653,-1.293797911106985,0.5343458207992126,-0.19250252199550763,-0.2734621061538179,0.16425846833157587,0.947179432854485,1.1909271434323416
-0.6596864246601953,0.947250285747744,0.5262578501647406,0.8522368869590269,1.2129820556462685,1.389985407150453,-0.3337452488146938,-0.8356660819872158,-1.1439601097078134,0.5570342410544401
